#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1092016 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=12880, tid=14048
#
# JRE version: OpenJDK Runtime Environment JBR-21.0.9+1-1163.86-jcef (21.0.9+1) (build 21.0.9+1-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM JBR-21.0.9+1-1163.86-jcef (21.0.9+1-b1163.86, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: abort vfprintf -XX:ErrorFile=C:\Users\bbdd\java_error_in_rider_%p.log -XX:HeapDumpPath=C:\Users\bbdd\java_error_in_rider.hprof -Xms128m -Xmx2048m -XX:JbrShrinkingGcMaxHeapFreeRatio=40 -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -XX:-OmitStackTraceInFastThrow -XX:CICompilerCount=2 -XX:+IgnoreUnrecognizedVMOptions -XX:+UnlockDiagnosticVMOptions -XX:TieredOldPercentage=100000 -ea -Dsun.io.useCanonCaches=false -Dsun.java2d.metal=true -Djbr.catch.SIGABRT=true -Djdk.http.auth.tunneling.disabledSchemes="" -Djdk.attach.allowAttachSelf=true -Djdk.module.illegalAccess.silent=true -Djdk.nio.maxCachedBufferSize=2097152 -Djava.util.zip.use.nio.for.zip.file.access=true -Dkotlinx.coroutines.debug=off -Djava.nio.file.spi.DefaultFileSystemProvider=com.intellij.platform.core.nio.fs.MultiRoutingFileSystemProvider -Dllm.show.ai.promotion.window.on.start=false -Xms128m -Xmx8192m -XX:ReservedCodeCacheSize=512m -XX:+IgnoreUnrecognizedVMOptions -XX:+UseG1GC -XX:SoftRefLRUPolicyMSPerMB=50 -XX:CICompilerCount=2 -XX:+HeapDumpOnOutOfMemoryError -XX:-OmitStackTraceInFastThrow -ea -Dsun.io.useCanonCaches=false -Djdk.http.auth.tunneling.disabledSchemes="" -Djdk.attach.allowAttachSelf=true -Djdk.module.illegalAccess.silent=true -Dkotlinx.coroutines.debug=off -XX:ErrorFile=$USER_HOME/java_error_in_idea_%p.log -XX:HeapDumpPath=$USER_HOME/java_error_in_idea.hprof --add-opens=java.base/jdk.internal.org.objectweb.asm=ALL-UNNAMED --add-opens=java.base/jdk.internal.org.objectweb.asm.tree=ALL-UNNAMED -javaagent:D:\Desktop\jetbra\ja-netfilter.jar=jetbrains -Djb.vmOptionsFile=D:\Desktop\jetbra\vmoptions\rider.vmoptions -Xbootclasspath/a:D:\jetbrain\JetBrains Rider 2024.1.5\lib\nio-fs.jar -Djava.system.class.loader=com.intellij.util.lang.PathClassLoader -Didea.vendor.name=JetBrains -Didea.paths.selector=Rider2025.3 -Djna.boot.library.path=D:\jetbrain\JetBrains Rider 2024.1.5/lib/jna/amd64 -Djna.nosys=true -Djna.noclasspath=true -Dpty4j.preferred.native.folder=D:\jetbrain\JetBrains Rider 2024.1.5/lib/pty4j -Dio.netty.allocator.type=pooled -Dskiko.library.path=D:\jetbrain\JetBrains Rider 2024.1.5/lib/skiko-awt-runtime-all -Dintellij.platform.runtime.repository.path=D:\jetbrain\JetBrains Rider 2024.1.5/modules/module-descriptors.dat -Didea.platform.prefix=Rider -Dwsl.use.remote.agent.for.nio.filesystem=true -Djava.nio.file.spi.DefaultFileSystemProvider=com.intellij.platform.core.nio.fs.MultiRoutingFileSystemProvider -Didea.class.before.app=com.jetbrains.rider.protocol.EarlyBackendStarter -Didea.show.customize.ide.wizard=true -DFilePageCache.THROW_ERROR_ON_DUPLICATE_STORAGE_REGISTRATION=false -Dsplash=true -Daether.connector.resumeDownloads=false -Dcompose.swing.render.on.graphics=true --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.ref=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.text=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.locks=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/jdk.internal.vm=ALL-UNNAMED --add-opens=java.base/sun.net.dns=ALL-UNNAMED --add-opens=java.base/sun.nio=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED --add-opens=java.base/sun.security.ssl=ALL-UNNAMED --add-opens=java.base/sun.security.util=ALL-UNNAMED --add-opens=java.desktop/com.sun.java.swing=ALL-UNNAMED --add-opens=java.desktop/java.awt=ALL-UNNAMED --add-opens=java.desktop/java.awt.dnd.peer=ALL-UNNAMED --add-opens=java.desktop/java.awt.event=ALL-UNNAMED --add-opens=java.desktop/java.awt.font=ALL-UNNAMED --add-opens=java.desktop/java.awt.image=ALL-UNNAMED --add-opens=java.desktop/java.awt.peer=ALL-UNNAMED --add-opens=java.desktop/javax.swing=ALL-UNNAMED --add-opens=java.desktop/javax.swing.plaf.basic=ALL-UNNAMED --add-opens=java.desktop/javax.swing.text=ALL-UNNAMED --add-opens=java.desktop/javax.swing.text.html=ALL-UNNAMED --add-opens=java.desktop/javax.swing.text.html.parser=ALL-UNNAMED --add-opens=java.desktop/sun.awt=ALL-UNNAMED --add-opens=java.desktop/sun.awt.datatransfer=ALL-UNNAMED --add-opens=java.desktop/sun.awt.image=ALL-UNNAMED --add-opens=java.desktop/sun.awt.windows=ALL-UNNAMED --add-opens=java.desktop/sun.font=ALL-UNNAMED --add-opens=java.desktop/sun.java2d=ALL-UNNAMED --add-opens=java.desktop/sun.swing=ALL-UNNAMED --add-opens=java.management/sun.management=ALL-UNNAMED --add-opens=jdk.attach/sun.tools.attach=ALL-UNNAMED --add-opens=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-opens=jdk.internal.jvmstat/sun.jvmstat.monitor=ALL-UNNAMED --add-opens=jdk.jdi/com.sun.tools.jdi=ALL-UNNAMED -Dide.native.launcher=true -Djcef.sandbox.ptr=0000000000552380 -Djcef.sandbox.cefVersion=122.1.9+gd14e051+chromium-122.0.6261.94 com.intellij.idea.Main E:\TEngine\ZZZ-TEngine\ZZZ-TEngine.sln --line -1 --column -1 E:\TEngine\ZZZ-TEngine\Assets\GameScripts\GameEntry.cs

Host: AMD Ryzen 7 8845H w/ Radeon 780M Graphics, 16 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Mon Dec 29 11:24:18 2025 elapsed time: 35.355240 seconds (0d 0h 0m 35s)

---------------  T H R E A D  ---------------

Current thread (0x00000000352b8690):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=14048, stack(0x0000000035e80000,0x0000000035f80000) (1024K)]


Current CompileTask:
C2:35355 44910       4       com.jetbrains.rider.projectView.workspace.ProjectModelEntityVisitor::visit (218 bytes)

Stack: [0x0000000035e80000,0x0000000035f80000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ec339]
V  [jvm.dll+0x8cc463]
V  [jvm.dll+0x8cea7e]
V  [jvm.dll+0x8cf163]
V  [jvm.dll+0x28b006]
V  [jvm.dll+0xc6f3d]
V  [jvm.dll+0xc7473]
V  [jvm.dll+0x3c7dc1]
V  [jvm.dll+0x3938f7]
V  [jvm.dll+0x392d6a]
V  [jvm.dll+0x251fa2]
V  [jvm.dll+0x251571]
V  [jvm.dll+0x1ceb04]
V  [jvm.dll+0x260e0e]
V  [jvm.dll+0x25f356]
V  [jvm.dll+0x4031b6]
V  [jvm.dll+0x874178]
V  [jvm.dll+0x6eaabd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.alibaba.fastjson.util.IdentityHashMap                                       : loaded 2 times (x 76B)
Class com.alibaba.fastjson.JSONAware                                                  : loaded 2 times (x 70B)
Class kotlinx.coroutines.DispatchedCoroutine                                          : loaded 2 times (x 147B)
Class kotlin.UInt$Companion                                                           : loaded 2 times (x 71B)
Class kotlin.UInt                                                                     : loaded 2 times (x 74B)
Class com.google.common.collect.ImmutableSet                                          : loaded 2 times (x 147B)
Class kotlinx.coroutines.EventLoopImplBase$DelayedRunnableTask                        : loaded 2 times (x 94B)
Class kotlinx.coroutines.TimeoutCancellationException                                 : loaded 2 times (x 85B)
Class [Lorg.yaml.snakeyaml.tokens.Token$ID;                                           : loaded 2 times (x 69B)
Class org.yaml.snakeyaml.events.CommentEvent                                          : loaded 2 times (x 77B)
Class okhttp3.internal.connection.RoutePlanner$ConnectResult                          : loaded 2 times (x 72B)
Class [Lorg.yaml.snakeyaml.DumperOptions$FlowStyle;                                   : loaded 2 times (x 69B)
Class okio.InputStreamSource                                                          : loaded 2 times (x 86B)
Class io.ktor.server.application.ApplicationPluginKt                                  : loaded 2 times (x 71B)
Class io.ktor.server.config.ApplicationConfig                                         : loaded 2 times (x 70B)
Class kotlin.text.DelimitedRangesSequence                                             : loaded 2 times (x 75B)
Class io.ktor.utils.io.KtorDsl                                                        : loaded 2 times (x 70B)
Class io.ktor.server.engine.DefaultTransformKt$installDefaultTransformations$1        : loaded 2 times (x 95B)
Class io.ktor.server.engine.internal.ReloadingException                               : loaded 2 times (x 82B)
Class org.slf4j.IMarkerFactory                                                        : loaded 2 times (x 70B)
Class kotlinx.serialization.json.internal.Composer                                    : loaded 2 times (x 85B)
Class kotlinx.serialization.json.internal.JsonStreamsKt                               : loaded 2 times (x 71B)
Class [Lkotlinx.serialization.descriptors.SerialDescriptor;                           : loaded 2 times (x 69B)
Class com.github.benmanes.caffeine.cache.NodeFactory$RetiredWeakKey                   : loaded 2 times (x 87B)
Class kotlinx.coroutines.DebugStringsKt                                               : loaded 2 times (x 71B)
Class kotlinx.coroutines.ExecutorCoroutineDispatcherImpl                              : loaded 2 times (x 112B)
Class org.yaml.snakeyaml.nodes.CollectionNode                                         : loaded 2 times (x 95B)
Class org.yaml.snakeyaml.tokens.FlowSequenceEndToken                                  : loaded 2 times (x 75B)
Class org.yaml.snakeyaml.scanner.SimpleKey                                            : loaded 2 times (x 72B)
Class kotlinx.coroutines.TimeoutKt$withTimeoutOrNull$1                                : loaded 2 times (x 88B)
Class okhttp3.internal.http2.FlowControlListener                                      : loaded 2 times (x 70B)
Class okhttp3.internal.connection.ConnectPlan                                         : loaded 2 times (x 86B)
Class org.eclipse.lsp4j.jsonrpc.MessageProducer                                       : loaded 2 times (x 70B)
Class org.eclipse.lsp4j.jsonrpc.messages.IdentifiableMessage                          : loaded 2 times (x 79B)
Class io.ktor.network.selector.SelectorManagerSupport$select$2$1                      : loaded 2 times (x 74B)
Class io.ktor.network.sockets.InetSocketAddress                                       : loaded 2 times (x 73B)
Class io.ktor.server.cio.CIOApplicationEngine$startConnector$1                        : loaded 2 times (x 95B)
Class kotlin.coroutines.CombinedContext                                               : loaded 2 times (x 78B)
Class io.ktor.server.cio.HttpServerSettings                                           : loaded 2 times (x 72B)
Class io.ktor.util.StringValues                                                       : loaded 2 times (x 70B)
Class kotlin.sequences.SequencesKt___SequencesJvmKt                                   : loaded 2 times (x 71B)
Class io.ktor.server.engine.DefaultTransformKt$installDefaultTransformations$2        : loaded 2 times (x 95B)
Class org.yaml.snakeyaml.events.MappingEndEvent                                       : loaded 2 times (x 77B)
Class io.ktor.server.engine.BaseApplicationResponse$Companion$setupSendPipeline$1     : loaded 2 times (x 95B)
Class com.github.benmanes.caffeine.cache.BoundedBuffer$RingBuffer                     : loaded 2 times (x 83B)
Class org.eclipse.lsp4j.jsonrpc.json.adapters.MessageTypeAdapter$Factory              : loaded 2 times (x 76B)
Class org.yaml.snakeyaml.events.ImplicitTuple                                         : loaded 2 times (x 74B)
Class kotlin.internal.PlatformImplementationsKt                                       : loaded 2 times (x 71B)
Class org.yaml.snakeyaml.nodes.Tag                                                    : loaded 2 times (x 72B)
Class com.thoughtworks.xstream.io.xml.AbstractXmlReader                               : loaded 2 times (x 113B)
Class io.ktor.server.cio.CIOApplicationEngine$start$1                                 : loaded 2 times (x 95B)
Class io.ktor.server.application.RouteScopedPluginKt                                  : loaded 2 times (x 71B)
Class io.ktor.server.engine.BaseApplicationEngineKt$installDefaultTransformationChecker$1: loaded 2 times (x 95B)
Class io.ktor.server.engine.DefaultTransformKt$installDefaultTransformations$3        : loaded 2 times (x 95B)
Class org.eclipse.lsp4j.jsonrpc.RemoteEndpoint$PendingRequestInfo                     : loaded 2 times (x 72B)
Class com.thoughtworks.xstream.io.naming.NameCoder                                    : loaded 2 times (x 70B)
Class kotlinx.coroutines.sync.SemaphoreKt                                             : loaded 2 times (x 71B)
Class kotlin.random.AbstractPlatformRandom                                            : loaded 2 times (x 87B)
Class org.apache.commons.io.Charsets                                                  : loaded 2 times (x 71B)
Class com.alibaba.fastjson.parser.DefaultJSONParser                                   : loaded 2 times (x 130B)
Class io.ktor.server.routing.RouteSelectorEvaluation$Companion                        : loaded 2 times (x 71B)
Class io.ktor.server.engine.BaseApplicationEngineKt$installDefaultTransformationChecker$2: loaded 2 times (x 95B)
Class io.ktor.util.internal.OpDescriptor                                              : loaded 2 times (x 72B)
Class io.ktor.server.request.ApplicationReceivePipeline$Phases                        : loaded 2 times (x 71B)
Class com.github.benmanes.caffeine.cache.PSMS                                         : loaded 2 times (x 151B)
Class com.thoughtworks.xstream.io.ExtendedHierarchicalStreamReader                    : loaded 2 times (x 70B)
Class kotlinx.coroutines.flow.FlowCollector                                           : loaded 2 times (x 70B)
Class org.yaml.snakeyaml.external.com.google.gdata.util.common.base.UnicodeEscaper    : loaded 2 times (x 79B)
Class com.alibaba.fastjson.serializer.Labels                                          : loaded 2 times (x 71B)
Class com.alibaba.fastjson.serializer.BeforeFilter                                    : loaded 2 times (x 72B)
Class okhttp3.internal._CacheControlCommonKt                                          : loaded 2 times (x 71B)
Class com.alibaba.fastjson.parser.deserializer.JavaObjectDeserializer                 : loaded 2 times (x 77B)
Class io.ktor.network.sockets.SocketOptions$GeneralSocketOptions                      : loaded 2 times (x 74B)
Class kotlinx.serialization.json.internal.WriteModeKt                                 : loaded 2 times (x 71B)
Class org.slf4j.helpers.ThreadLocalMapOfStacks                                        : loaded 2 times (x 76B)
Class io.ktor.server.engine.EnginePipeline$Companion                                  : loaded 2 times (x 71B)
Class io.ktor.server.engine.BaseApplicationResponse$BodyLengthIsTooSmall              : loaded 2 times (x 85B)
Class org.slf4j.helpers.BasicMarkerFactory                                            : loaded 2 times (x 82B)
Class kotlinx.serialization.internal.CollectionSerializer                             : loaded 2 times (x 98B)
Class com.thoughtworks.xstream.converters.ErrorReporter                               : loaded 2 times (x 70B)
Class org.eclipse.lsp4j.jsonrpc.services.ServiceEndpoints                             : loaded 2 times (x 71B)
Class io.ktor.network.sockets.Configurable                                            : loaded 2 times (x 70B)
Class io.ktor.server.routing.RoutingNode                                              : loaded 2 times (x 90B)
Class kotlinx.coroutines.flow.Flow                                                    : loaded 2 times (x 70B)
Class com.google.gson.internal.LinkedTreeMap$EntrySet                                 : loaded 2 times (x 136B)
Class com.thoughtworks.xstream.XStreamException                                       : loaded 2 times (x 82B)
Class com.thoughtworks.xstream.core.BaseException                                     : loaded 2 times (x 82B)
Class com.google.common.collect.ImmutableMap                                          : loaded 2 times (x 120B)
Class com.thoughtworks.xstream.io.HierarchicalStreamWriter                            : loaded 2 times (x 70B)
Class com.github.benmanes.caffeine.cache.BoundedLocalCache$AddTask                    : loaded 2 times (x 75B)
Class org.eclipse.lsp4j.jsonrpc.json.adapters.TypeUtils                               : loaded 2 times (x 71B)
Class com.github.benmanes.caffeine.cache.BoundedLocalCache$EntryIterator              : loaded 2 times (x 79B)
Class org.slf4j.ILoggerFactory                                                        : loaded 2 times (x 70B)
Class io.ktor.server.application.ApplicationKt                                        : loaded 2 times (x 71B)
Class io.ktor.network.selector.LockFreeMPSCQueue                                      : loaded 2 times (x 72B)
Class org.yaml.snakeyaml.events.CollectionEndEvent                                    : loaded 2 times (x 77B)
Class kotlinx.coroutines.ExecutorsKt                                                  : loaded 2 times (x 71B)
Class io.ktor.server.application.Plugin                                               : loaded 2 times (x 70B)
Class kotlinx.coroutines.flow.internal.NullSurrogateKt                                : loaded 2 times (x 71B)
Class org.apache.commons.io.output.NullOutputStream                                   : loaded 2 times (x 85B)
Class io.ktor.server.engine.EngineConnectorConfig                                     : loaded 2 times (x 70B)
Class kotlinx.serialization.internal.ArrayListClassDesc                               : loaded 2 times (x 96B)
Class [Lkotlinx.serialization.SerializationStrategy;                                  : loaded 2 times (x 69B)
Class org.eclipse.lsp4j.jsonrpc.json.adapters.EnumTypeAdapter$Factory                 : loaded 2 times (x 75B)
Class org.eclipse.lsp4j.jsonrpc.ResponseErrorException                                : loaded 2 times (x 83B)
Class kotlinx.serialization.json.internal.StreamingJsonEncoder$WhenMappings           : loaded 2 times (x 71B)
Class com.google.gson.JsonParser                                                      : loaded 2 times (x 71B)
Class org.eclipse.lsp4j.jsonrpc.messages.Message                                      : loaded 2 times (x 74B)
Class org.eclipse.lsp4j.jsonrpc.json.adapters.TupleTypeAdapters$TwoTypeAdapterFactory : loaded 2 times (x 75B)
Class com.alibaba.fastjson.JSONWriter                                                 : loaded 2 times (x 96B)
Class org.yaml.snakeyaml.tokens.StreamStartToken                                      : loaded 2 times (x 75B)
Class io.ktor.server.request.ApplicationReceivePipeline                               : loaded 2 times (x 74B)
Class [Lkotlinx.serialization.KSerializer;                                            : loaded 2 times (x 69B)
Class kotlinx.serialization.descriptors.PrimitiveKind$LONG                            : loaded 2 times (x 71B)
Class org.slf4j.helpers.BasicMDCAdapter$1                                             : loaded 2 times (x 86B)
Class org.yaml.snakeyaml.tokens.AliasToken                                            : loaded 2 times (x 75B)
Class kotlin.random.jdk8.PlatformThreadLocalRandom                                    : loaded 2 times (x 87B)
Class okhttp3.internal.Internal                                                       : loaded 2 times (x 71B)
Class okhttp3.internal.idn.IdnaMappingTable                                           : loaded 2 times (x 72B)
Class com.alibaba.fastjson.parser.JSONLexer                                           : loaded 2 times (x 70B)
Class org.slf4j.helpers.Util                                                          : loaded 2 times (x 71B)
Class com.google.gson.internal.bind.DateTypeAdapter                                   : loaded 2 times (x 74B)
Class io.ktor.server.engine.DefaultEnginePipelineKt                                   : loaded 2 times (x 71B)
Class org.eclipse.lsp4j.jsonrpc.RemoteEndpoint                                        : loaded 2 times (x 104B)
Class com.google.gson.internal.JavaVersion                                            : loaded 2 times (x 71B)
Class com.alibaba.fastjson.serializer.DateCodec                                       : loaded 2 times (x 83B)
Class com.alibaba.fastjson.parser.deserializer.ArrayListTypeFieldDeserializer         : loaded 2 times (x 82B)
Class kotlinx.coroutines.JobCancellationException                                     : loaded 2 times (x 85B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 2 times (x 69B)
Class com.google.common.collect.ImmutableEntry                                        : loaded 2 times (x 82B)
Class org.yaml.snakeyaml.tokens.BlockEntryToken                                       : loaded 2 times (x 75B)
Class kotlin.sequences.TransformingSequence                                           : loaded 2 times (x 75B)
Class io.ktor.network.selector.SelectableBase                                         : loaded 2 times (x 95B)
Class okhttp3.internal.idn.IdnaMappingTableKt                                         : loaded 2 times (x 71B)
Class kotlinx.serialization.json.internal.ComposersKt                                 : loaded 2 times (x 71B)
Class io.ktor.server.engine.BaseApplicationEngine$Configuration                       : loaded 2 times (x 72B)
Class io.ktor.server.engine.internal.AutoReloadUtilsKt                                : loaded 2 times (x 71B)
Class io.ktor.server.routing.RoutingRoot$Plugin                                       : loaded 2 times (x 77B)
Class io.ktor.util.pipeline.Pipeline                                                  : loaded 2 times (x 74B)
Class kotlinx.serialization.json.internal.InternalJsonWriter                          : loaded 2 times (x 70B)
Class com.github.benmanes.caffeine.cache.RemovalCause$1                               : loaded 2 times (x 80B)
Class org.eclipse.lsp4j.jsonrpc.json.adapters.TupleTypeAdapters$TwoTypeAdapter        : loaded 2 times (x 76B)
Class org.eclipse.lsp4j.jsonrpc.services.JsonRequest                                  : loaded 2 times (x 70B)
Class org.eclipse.lsp4j.jsonrpc.services.AnnotationUtil                               : loaded 2 times (x 71B)
Class com.alibaba.fastjson.parser.deserializer.JavaBeanDeserializer                   : loaded 2 times (x 96B)
Class org.apache.commons.io.StandardLineSeparator                                     : loaded 2 times (x 79B)
Class com.google.common.collect.CollectPreconditions                                  : loaded 2 times (x 71B)
Class org.yaml.snakeyaml.events.MappingStartEvent                                     : loaded 2 times (x 83B)
Class org.yaml.snakeyaml.nodes.SequenceNode                                           : loaded 2 times (x 96B)
Class [Lorg.yaml.snakeyaml.DumperOptions$ScalarStyle;                                 : loaded 2 times (x 69B)
Class org.eclipse.lsp4j.jsonrpc.messages.NotificationMessage                          : loaded 2 times (x 78B)
Class okhttp3.internal.idn.IdnaMappingTableInstanceKt                                 : loaded 2 times (x 71B)
Class com.alibaba.fastjson.JSON                                                       : loaded 2 times (x 83B)
Class com.github.benmanes.caffeine.cache.LocalLoadingCache                            : loaded 2 times (x 70B)
Class kotlinx.serialization.json.internal.JsonToStringWriter                          : loaded 2 times (x 79B)
Class [Lkotlinx.serialization.json.JsonEncoder;                                       : loaded 2 times (x 69B)
Class kotlinx.io.files.FileSystem                                                     : loaded 2 times (x 70B)
Class io.ktor.network.sockets.SocketOptions                                           : loaded 2 times (x 74B)
Class com.github.benmanes.caffeine.cache.RemovalCause$2                               : loaded 2 times (x 80B)
Class io.ktor.network.selector.SelectInterest$Companion                               : loaded 2 times (x 71B)
Class io.ktor.network.sockets.ServerSocketImpl$acceptSuspend$1                        : loaded 2 times (x 88B)
Class com.github.benmanes.caffeine.cache.LocalAsyncLoadingCache                       : loaded 2 times (x 127B)
Class com.google.gson.internal.bind.TypeAdapters$34$1                                 : loaded 2 times (x 74B)
Class org.eclipse.lsp4j.jsonrpc.messages.RequestMessage                               : loaded 2 times (x 83B)
Class com.alibaba.fastjson.serializer.SerializeFilterable                             : loaded 2 times (x 87B)
Class com.alibaba.fastjson.parser.ParserConfig                                        : loaded 2 times (x 105B)
Class org.yaml.snakeyaml.tokens.FlowSequenceStartToken                                : loaded 2 times (x 75B)
Class org.yaml.snakeyaml.scanner.ScannerImpl                                          : loaded 2 times (x 79B)
Class com.alibaba.fastjson.util.FieldInfo                                             : loaded 2 times (x 86B)
Class org.eclipse.lsp4j.jsonrpc.json.adapters.EnumTypeAdapter                         : loaded 2 times (x 76B)
Class org.yaml.snakeyaml.error.Mark                                                   : loaded 2 times (x 72B)
Class org.apache.commons.logging.LogConfigurationException                            : loaded 2 times (x 82B)
Class com.google.common.collect.BiMap                                                 : loaded 2 times (x 70B)
Class io.ktor.network.sockets.Acceptable                                              : loaded 2 times (x 70B)
Class com.thoughtworks.xstream.converters.ErrorWritingException                       : loaded 2 times (x 93B)
Class io.ktor.events.EventDefinition                                                  : loaded 2 times (x 71B)
Class io.ktor.util.Platform$Native                                                    : loaded 2 times (x 71B)
Class io.ktor.util.collections.CopyOnWriteHashMap                                     : loaded 2 times (x 72B)
Class kotlinx.serialization.json.internal.WriteMode                                   : loaded 2 times (x 79B)
Class kotlinx.serialization.json.internal.StreamingJsonEncoder                        : loaded 2 times (x 164B)
Class kotlinx.serialization.UnknownFieldException                                     : loaded 2 times (x 82B)
Class com.alibaba.fastjson.serializer.SerialContext                                   : loaded 2 times (x 77B)
Class com.github.benmanes.caffeine.cache.Caffeine$Strength                            : loaded 2 times (x 79B)
Class com.github.benmanes.caffeine.cache.RemovalCause$3                               : loaded 2 times (x 80B)
Class com.github.benmanes.caffeine.cache.BBHeader$ReadCounterRef                      : loaded 2 times (x 71B)
